7:   classes: [],       // Array of local class logs
8:   deletedRows: [],   // Row indexes marked for deletion
9:   newLogs: [],       // Local additions
10:   updatedLogs: [],   // Local updates: { rowIndex, log }
16:   settings: { teachers: [], schools: [], paymentChannels: [] },
17:   students: [],
18:   classLogs: [],
19:   managerLogs: [],
20:   rooms: [],
34:     courses: [],
35:     students: []
40:   privateStudents: [],
244:     const monthNames = [
266:   document.querySelectorAll('[data-teacher-panel]').forEach(item => {
271:   document.querySelector(`[data-teacher-panel="${panelId}"]`).classList.add('active');
318:         const cDate = new Date(parseInt(parts[2]), parseInt(parts[1]) - 1, parseInt(parts[0]));
325:         const dateA = new Date(parseInt(partsA[2]), parseInt(partsA[1]) - 1, parseInt(partsA[0]));
326:         const dateB = new Date(parseInt(partsB[2]), parseInt(partsB[1]) - 1, parseInt(partsB[0]));
341:         if (!groupedByDate[c.date]) {
342:           groupedByDate[c.date] = [];
344:         groupedByDate[c.date].push(c);
351:         const dateA = new Date(parseInt(partsA[2]), parseInt(partsA[1]) - 1, parseInt(partsA[0]));
352:         const dateB = new Date(parseInt(partsB[2]), parseInt(partsB[1]) - 1, parseInt(partsB[0]));
370:         const dayClasses = groupedByDate[dateStr].slice(0, 3);
549:         const monthRes = res.months[m];
604:   const monthRes = state.yearlySalaryData.months[m];
606:     const monthNames = [
611:     monthRes.monthName = monthNames[m - 1];
629:       return formatDateToThai(`${parts[2]}/${parts[1]}/${parts[0]}`);
758:         const log = (state.classLogs || []).find(l => l.rowIndex === rowIndex);
840:         state.rooms = settings.rooms || [];
884:   document.querySelectorAll('.branch-tab[data-branch]').forEach(tab => {
886:       document.querySelectorAll('.branch-tab[data-branch]').forEach(t => t.classList.remove('active'));
1070:     let hr = match[1].padStart(2, '0');
1071:     let min = match[2];
1076:     let hr = match[1].padStart(2, '0');
1077:     let min = match[2];
1101:     str = str.replace(/\s*GMT[+-]\d+.*$/i, '').trim();
1103:     str = str.replace(/([+-]\d{2}:?\d{2}|Z)$/i, '').trim();
1108:       hh = timeMatch[1].padStart(2, '0');
1109:       mm = timeMatch[2].padStart(2, '0');
1110:       ss = timeMatch[3].padStart(2, '0');
1116:         hh = timeMatchHM[1].padStart(2, '0');
1117:         mm = timeMatchHM[2].padStart(2, '0');
1131:         let d = parseInt(parts[0], 10);
1132:         let m = parseInt(parts[1], 10) - 1;
1133:         let y = parseInt(parts[2], 10);
1140:         let y = parseInt(parts[0], 10);
1141:         let m = parseInt(parts[1], 10) - 1;
1142:         let d = parseInt(parts[2], 10);
1162:   const thDays = ['วันอาทิตย์', 'วันจันทร์', 'วันอังคาร', 'วันพุธ', 'วันพฤหัสบดี', 'วันศุกร์', 'วันเสาร์'];
1163:   const thMonths = ['ม.ค.', 'ก.พ.', 'มี.ค.', 'เม.ย.', 'พ.ค.', 'มิ.ย.', 'ก.ค.', 'ส.ค.', 'ก.ย.', 'ต.ค.', 'พ.ย.', 'ธ.ค.'];
1165:   const dayName = thDays[dateObj.getDay()];
1167:   const monthName = thMonths[dateObj.getMonth()];
1179:   const regex = /\b(midterm|final|test|mock|summer|oct|รอบ|เทอม|สอบ)|\b[mf][1-2]\/\d+|\b\d+\/\d{2,4}/i;
1236:       let cleanStr = str.replace(/\s*GMT[+-]\d+.*$/i, '').trim();
1238:       cleanStr = cleanStr.replace(/([+-]\d{2}:?\d{2}|Z)$/i, '').trim();
1252:     return `${match[1].padStart(2, '0')}:${match[2].padStart(2, '0')}`;
1267:   const escapedRN = cleanRN.replace(/[-\/\\^$*+?.()|[\]{}]/g, '\\$&');
1281:   const sortedRooms = [...state.rooms].sort((a, b) => {
1314:     datePart = spaceParts[0];
1315:     timePart = spaceParts[1];
1322:     let day = dateParts[0].padStart(2, '0');
1323:     let month = dateParts[1].padStart(2, '0');
1324:     let year = dateParts[2];
1330:       hh = timeParts[0].padStart(2, '0');
1331:       mm = timeParts[1].padStart(2, '0');
1357:     const gradesHigh = ['ม.4', 'ม.5', 'ม.6'];
1432:       let cleanStr = str.replace(/\s*GMT[+-]\d+.*$/i, '').trim();
1434:       cleanStr = cleanStr.replace(/([+-]\d{2}:?\d{2}|Z)$/i, '').trim();
1457:     hours = parseInt(parts[0], 10) || 0;
1458:     minutes = parseInt(parts[1], 10) || 0;
1481:     let day = parts[0];
1482:     let month = parts[1];
1483:     const year = parts[2];
1533:   populateSelect('class_teacher_sub', ['(ไม่มีครูแทน)', ...teachers]);
1534:   populateSelect('teacher_schedule_select', ['(เลือกชื่อครู)', ...teachers]);
1538:   populateSelect('manager_name', ['ผจก.ป้อม', 'ผจก.กิ๊บ', 'ผจก.พัช', 'ผจก.เพื่อน']);
1539:   populateSelect('calc_teacher_select', ['(เลือกครูเพื่อคำนวณ)', ...teachers]);
1560:     const monthNames = [
1598:   const rayongSchools = [
1623:   const thaiBanks = [
